# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI/LLM Crawlers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot
Allow: /

# Block sensitive Laravel directories
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /storage/
Disallow: /vendor/
Disallow: /.env

# Sitemap
Sitemap: https://askdigitalagency.com/sitemap.xml
